Variance,Skewness,Kurtosis,Mean,Median,Standard Deviation,Mode,Min,Max,Gradient,Range,Correlation,Contrast,Dissimilarity,Energy,Entropy,Homogeneity
129.1302789,-5.099141779,44.63627828,99.61071326,101,11.36355045,102,1,139,-7.57E-06,7.758103832,64,0,0,1,-2.22E-16,1
5200.589051,2.560460653,7.650069726,38.26528789,15,72.11510973,14,0,254,0.000181683,40.65360566,61.84069492,1.56848857,0.224069796,0.926314728,0.199421077,0.971991276
165.4853052,-7.168445923,70.45550536,126.4374025,128,12.86410919,127,1,166,-3.79E-05,8.495707732,64,0,0,1,-2.22E-16,1
660.112267,-0.092906964,4.553222222,104.7842662,104,25.69265006,84,0,244,0.000348226,20.6073067,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
165.4853052,-7.168445923,70.45550536,126.4374025,128,12.86410919,127,1,166,-3.79E-05,8.495707732,64,0,0,1,-2.22E-16,1
233.9652704,-1.183207991,7.551745286,80.60585323,82,15.29592333,81,1,145,-0.000423928,12.91239837,64,0,0,1,-2.22E-16,1
127.9896025,-5.087804609,44.04648096,98.83896804,101,11.31324898,103,1,155,7.57E-05,7.540008176,64,0,0,1,-2.22E-16,1
125.1472216,-6.580284494,62.53490255,106.8246302,108,11.1869219,110,1,161,-3.03E-05,7.496797832,64,0,0,1,-2.22E-16,1
3275.727479,3.536633427,13.74260672,29.64390074,16,57.23397137,14,0,254,-0.005405078,30.00696453,62.35128891,1.147692729,0.163956104,0.943585799,0.160503125,0.979505487
171.7374216,-7.818059774,78.83845815,132.4686218,133,13.10486252,133,1,179,-9.08E-05,8.275159351,64,0,0,1,-2.22E-16,1
589.8037571,-0.133951477,4.61621422,99.92705416,99,24.28587567,98,0,216,0.000620751,19.66470348,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
171.7374216,-7.818059774,78.83845815,132.4686218,133,13.10486252,133,1,179,-9.08E-05,8.275159351,64,0,0,1,-2.22E-16,1
221.7143183,-1.450031416,9.407127031,84.5128768,86,14.89007449,83,1,137,-0.000363367,12.5356932,64,0,0,1,-2.22E-16,1
115.012899,-6.872639415,66.45928277,104.0178504,105,10.7244067,106,1,146,-0.000113552,7.286862784,64,0,0,1,-2.22E-16,1
122.1762134,-7.762608117,77.96470276,111.5653076,113,11.05333495,113,1,148,-0.000143833,7.238868113,64,0,0,1,-2.22E-16,1
2291.869606,4.386421054,20.70048231,25.56654908,16,47.87347497,19,0,254,0.000105982,23.5455798,62.50886126,1.010654791,0.144379256,0.948993918,0.147890287,0.981952593
176.4032578,-8.251373041,84.70792175,136.6767703,138,13.28168881,139,1,173,-0.000121122,8.093112689,64,0,0,1,-2.22E-16,1
509.8467038,-0.195275449,5.000389423,97.19388636,96,22.57978529,84,0,203,0.00054505,18.59199988,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
176.4032578,-8.251373041,84.70792175,136.6767703,138,13.28168881,139,1,173,-0.000121122,8.093112689,64,0,0,1,-2.22E-16,1
224.5447042,-1.468654021,9.704935992,85.80284334,87,14.98481579,85,1,141,-0.000121122,12.522612,64,0,0,1,-2.22E-16,1
117.7872435,-7.236919617,71.31539002,107.1378522,108,10.85298316,108,1,155,7.57E-05,7.224515133,64,0,0,1,-2.22E-16,1
126.31339,-8.005417654,81.31007129,114.6214023,116,11.23892299,116,1,164,3.79E-05,7.153159018,64,0,0,1,-2.22E-16,1
1663.263426,5.249021207,29.37717346,23.2786719,17,40.78312673,19,0,254,0.000121122,19.05875941,62.6536661,0.891491367,0.12735591,0.953955904,0.135963033,0.984080511
183.2568192,-8.43114262,87.12735251,140.2717225,142,13.53723824,141,1,191,1.51E-05,8.023543127,64,0,0,1,-2.22E-16,1
504.8102897,-0.256020584,5.255863988,98.71873912,98,22.46798366,84,0,213,0.000242244,18.23718754,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
183.2568192,-8.43114262,87.12735251,140.2717225,142,13.53723824,141,1,191,1.51E-05,8.023543127,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
216.4531913,-1.567659082,10.34014544,86.00307348,87,14.71234826,85,1,135,-0.000370937,12.36351799,64,0,0,1,-2.22E-16,1
118.8218241,-7.026794352,68.09839108,106.3465912,108,10.90054237,107,1,145,8.33E-05,7.132265439,64,0,0,1,-2.22E-16,1
125.9610078,-8.075975118,82.11912299,114.7462641,116,11.22323517,116,1,151,-6.06E-05,7.082923284,64,0,0,1,-2.22E-16,1
2141.957339,4.59183617,22.56724877,24.40613787,16,46.28128498,19,0,254,-0.005412648,21.49950794,62.52748054,0.993525049,0.14193215,0.949638454,0.146376482,0.982258481
186.8920164,-8.525692023,88.43567512,142.1751881,143,13.67084549,144,1,178,-0.000234674,7.941407137,64,0,0,1,-2.22E-16,1
472.2111404,-0.374350806,5.859609678,100.5177671,100,21.7304197,98,0,198,0.000257385,17.93192933,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
186.8920164,-8.525692023,88.43567512,142.1751881,143,13.67084549,144,1,178,-0.000234674,7.941407137,64,0,0,1,-2.22E-16,1
220.8760455,-1.519355831,10.03271031,85.9483868,87,14.86189912,88,1,145,0.000196824,12.42247422,64,0,0,1,-2.22E-16,1
130.9990559,-5.942295141,53.66412747,105.0674348,107,11.4454819,107,1,147,0.000355796,7.087737892,64,0,0,1,-2.22E-16,1
131.4710054,-7.549159528,74.87458131,114.5217641,116,11.46608065,118,1,156,0.000302805,7.091023331,64,0,0,1,-2.22E-16,1
2867.992948,3.881625652,16.33346967,26.68709594,15,53.55364551,14,0,254,0.000121122,25.714409,62.34618191,1.1588643,0.165552043,0.943383215,0.160875643,0.979305995
192.109956,-8.496898743,88.00073833,143.953368,145,13.86037359,147,1,177,0.000242244,8.00994716,64,0,0,1,-2.22E-16,1
470.8105871,-0.423892133,6.214284706,102.6811155,103,21.69817013,98,0,210,-6.06E-05,17.61740526,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
192.109956,-8.496898743,88.00073833,143.953368,145,13.86037359,147,1,177,0.000242244,8.00994716,64,0,0,1,-2.22E-16,1
216.6080181,-1.594445639,10.51830832,86.57702615,88,14.71760912,87,1,140,-0.000196824,12.25278203,64,0,0,1,-2.22E-16,1
145.9611724,-4.775689913,39.91555515,102.8224349,104,12.08143917,104,1,152,-3.03E-05,7.306302896,64,0,0,1,-2.22E-16,1
138.4841361,-6.910172299,66.41675853,114.0305834,115,11.76792828,117,1,161,-7.57E-06,7.243395055,64,0,0,1,-2.22E-16,1
4546.244496,2.890166062,9.449090793,32.88349559,13,67.42584442,13,0,254,-0.001794123,34.27226756,61.97432819,1.444856518,0.206408074,0.930865653,0.189600435,0.974198991
196.2993201,-8.672138764,90.34740016,146.4650335,148,14.01068593,148,1,186,0.000113552,8.167996487,64,0,0,1,-2.22E-16,1
437.9824963,-0.551521549,6.99603327,104.5569653,104,20.92803135,98,0,210,0.000227104,16.90946116,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
196.2993201,-8.672138764,90.34740016,146.4650335,148,14.01068593,148,1,186,0.000113552,8.167996487,64,0,0,1,-2.22E-16,1
259.0066444,-0.981147774,6.237736229,78.81600024,81,16.09368337,81,1,126,0.00054505,12.8169995,64,0,0,1,-2.22E-16,1
363.6681036,-1.291654861,5.206560089,87.24256234,94,19.070084,99,1,133,0.000931127,8.20839074,64,0,0,1,-2.22E-16,1
237.2476003,-2.65752758,16.76618692,104.0376236,109,15.4028439,112,1,143,0.000613181,8.04629896,64,0,0,1,-2.22E-16,1
11378.63291,1.03470674,2.082224596,73.8101561,12,106.670675,7,0,255,-0.003550394,53.40170177,61.17540126,2.032481153,0.29035445,0.904480982,0.247452366,0.963705694
205.0228522,-8.160125362,83.14972373,146.5833548,148,14.31861907,148,1,179,0,8.651410317,64,0,0,1,-2.22E-16,1
688.527577,-0.424869654,5.551781256,122.3102999,119,26.23980901,128,0,228,-0.001226362,16.22843646,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
205.0228522,-8.160125362,83.14972373,146.5833548,148,14.31861907,148,1,179,0,8.651410317,64,0,0,1,-2.22E-16,1
255.1690613,-0.668176346,5.044677948,70.95317113,71,15.97401206,71,1,127,0.000272525,12.94320883,64,0,0,1,-2.22E-16,1
325.0574915,0.432899027,3.865835919,65.56115914,60,18.02935083,53,1,138,-8.33E-05,8.576132871,64,0,0,1,-2.22E-16,1
210.2502822,-1.353433837,12.59117006,89.96005996,87,14.50000973,83,1,145,7.57E-06,8.503338431,64,0,0,1,-2.22E-16,1
13404.43537,-0.620126677,1.390709347,162.9395449,246,115.7775253,247,0,255,0.003626096,62.58810883,60.1745349,2.728097641,0.389728234,0.872337044,0.31443343,0.951283971
205.1740381,-7.892060865,79.61488465,145.0490848,146,14.32389745,146,1,180,8.33E-05,9.332571273,64,0,0,1,-2.22E-16,1
687.1633141,-1.661048928,9.2696515,145.681161,153,26.21380007,160,0,244,-0.000272525,14.36799952,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
205.1740381,-7.892060865,79.61488465,145.0490848,146,14.32389745,146,1,180,8.33E-05,9.332571273,64,0,0,1,-2.22E-16,1
250.3065778,-1.512982376,9.643877395,90.20769429,93,15.82108017,96,1,151,-0.000870566,12.01277839,64,0,0,1,-2.22E-16,1
254.7461194,-2.783386922,16.31355458,105.6170268,111,15.96076813,115,1,150,-0.000764584,7.083301791,64,0,0,1,-2.22E-16,1
192.2578443,-4.774952204,38.781178,116.9185756,121,13.86570749,123,1,161,-0.000658602,7.064770095,64,0,0,1,-2.22E-16,1
5413.035223,2.516953885,7.408629537,37.77863404,14,73.57333228,14,0,255,-0.001801693,34.24990537,62.03359071,1.383785263,0.197683609,0.932914707,0.185210852,0.975289549
203.774093,-8.678788331,90.47193636,149.2604884,151,14.27494634,151,1,189,-0.000333086,8.026646883,64,0,0,1,-2.22E-16,1
516.8423841,-0.227974163,5.518388114,101.7543945,98,22.73416777,84,0,216,0.001188512,15.97451892,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
203.774093,-8.678788331,90.47193636,149.2604884,151,14.27494634,151,1,189,-0.000333086,8.026646883,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
306.8989296,-0.608478132,4.962452672,77.42377629,77,17.51853103,76,0,134,3.03E-05,12.80673439,63.9973401,0.001489543,0.000212792,0.999908806,0.000551476,0.999973401
515.4198567,0.18477051,2.826699416,79.2866811,68,22.7028601,61,1,142,-0.000196824,8.274341777,64,0,0,1,-2.22E-16,1
296.2820023,-1.117768448,9.717612298,99.79041318,94,17.21284411,88,1,151,-7.57E-05,8.197610865,64,0,0,1,-2.22E-16,1
14373.27065,0.140080779,1.027696717,120.1767778,243,119.888576,247,0,255,-0.000196824,61.85643992,60.32976654,2.641704159,0.377386308,0.877192026,0.304208929,0.952826711
208.350893,-8.285485019,84.86565488,148.5147996,150,14.434365,151,1,187,0.000113552,9.013111478,64,0,0,1,-2.22E-16,1
846.9529002,-0.966825474,5.046826593,131.3009432,142,29.10245523,148,0,255,7.57E-05,15.0484943,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
208.350893,-8.285485019,84.86565488,148.5147996,150,14.434365,151,1,187,0.000113552,9.013111478,64,0,0,1,-2.22E-16,1
258.4353934,-1.042412643,6.510390692,79.79631789,81,16.0759259,81,1,130,5.30E-05,12.70170631,64,0,0,1,-2.22E-16,1
384.9453471,-0.741498566,4.355818397,86.28837681,90,19.62002414,111,1,156,0.000582901,8.154006874,64,0,0,1,-2.22E-16,1
245.1734377,-2.319659376,16.01783542,104.7447047,108,15.65801513,89,1,162,0.000355796,7.999167285,64,0,0,1,-2.22E-16,1
12877.37614,0.702369012,1.502567742,88.96616149,13,113.4785272,5,0,255,-0.003580675,57.89765174,60.96888679,2.175477262,0.310782466,0.897782313,0.261750117,0.961152192
213.3920024,-8.306815189,85.18716583,150.4345107,152,14.60794313,152,1,190,1.51E-05,8.710366546,64,0,0,1,-2.22E-16,1
625.7372439,-0.741756825,6.698990831,125.3810353,123,25.01474053,128,0,241,-0.00053748,15.12278763,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
213.3920024,-8.306815189,85.18716583,150.4345107,152,14.60794313,152,1,190,1.51E-05,8.710366546,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
252.7970787,-1.232865147,8.076515123,85.68270526,87,15.89959366,83,1,148,0.000113552,12.36740904,64,0,0,1,-2.22E-16,1
265.1829132,-1.682158581,11.33972404,98.93972657,102,16.28443776,106,1,151,0.000476919,7.592090721,64,0,0,1,-2.22E-16,1
192.7187764,-4.04577916,33.65723116,113.0858908,115,13.88231884,116,1,158,0.000325516,7.46910627,64,0,0,1,-2.22E-16,1
8102.553821,1.748248848,4.086048099,51.36557707,13,90.01418678,13,0,255,-0.00548835,45.96819028,61.76738813,1.598279426,0.228325632,0.923974381,0.205055744,0.971459296
208.2809279,-8.748187389,91.38319065,151.2703447,153,14.43194124,152,1,186,9.08E-05,8.187345758,64,0,0,1,-2.22E-16,1
519.0421736,-0.664207122,6.640550741,112.0666626,112,22.78249709,128,0,212,-0.000189253,15.57268089,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
208.2809279,-8.748187389,91.38319065,151.2703447,153,14.43194124,152,1,186,9.08E-05,8.187345758,64,0,0,1,-2.22E-16,1
284.1073657,-1.16861928,7.447205887,88.41484353,90,16.85548474,86,1,139,0.000363367,12.49236173,64,0,0,1,-2.22E-16,1
386.6378207,-1.21899721,6.728951418,103.0258747,108,19.66310811,121,1,146,0.000302805,7.717255371,64,0,0,1,-2.22E-16,1
254.1463454,-2.92008791,21.38512401,115.4939363,119,15.94196805,126,1,155,0.000363367,7.563748126,64,0,0,1,-2.22E-16,1
7863.751464,1.764439413,4.153984841,52.48032521,15,88.67779578,19,0,255,-9.08E-05,41.96164968,61.97954159,1.421023833,0.203003405,0.93111962,0.189332076,0.974624574
210.3189352,-8.451428462,87.26971093,150.2613666,152,14.50237688,152,1,182,0.000514769,8.21444685,64,0,0,1,-2.22E-16,1
580.1676502,-0.440759843,5.138982544,106.7830399,107,24.08666955,114,0,213,-4.54E-05,15.55943315,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
210.3189352,-8.451428462,87.26971093,150.2613666,152,14.50237688,152,1,182,0.000514769,8.21444685,64,0,0,1,-2.22E-16,1
262.8917867,-1.388377786,8.789459681,89.79534891,91,16.21393804,88,1,136,6.06E-05,12.42043029,64,0,0,1,-2.22E-16,1
324.297617,-1.936118413,10.47379261,106.9945041,114,18.00826524,117,1,157,0.000794864,7.613635331,64,0,0,1,-2.22E-16,1
225.0355612,-3.78935986,28.97049655,117.5425366,122,15.00118533,127,1,160,0.000492059,7.472300868,64,0,0,1,-2.22E-16,1
5689.452876,2.37654695,6.727563902,41.41104332,16,75.42846198,19,0,254,-0.003361141,32.59823767,62.28819613,1.181952213,0.168850316,0.941511573,0.165544632,0.97889371
206.3876903,-8.435881449,87.14285206,148.8054929,150,14.36619958,151,1,200,4.54E-05,8.210404397,64,0,0,1,-2.22E-16,1
528.2451524,-0.344078309,5.352164977,102.2415328,103,22.98358441,104,0,216,-0.000476919,15.9799997,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
206.3876903,-8.435881449,87.14285206,148.8054929,150,14.36619958,151,1,200,4.54E-05,8.210404397,64,0,0,1,-2.22E-16,1
253.7160667,-1.450738962,9.154076342,89.58626171,91,15.92846718,91,1,154,-7.57E-06,12.39176975,64,0,0,1,-2.22E-16,1
276.3165043,-2.237001238,13.91939256,107.1477842,112,16.62277066,116,1,150,0.000211964,7.402277097,64,0,0,1,-2.22E-16,1
199.6520953,-4.363870167,35.97530255,117.1275417,120,14.12982998,127,1,160,0.000113552,7.305455041,64,0,0,1,-2.22E-16,1
5088.037617,2.602403141,7.87788444,38.23968569,16,71.33048168,16,0,254,0.000211964,31.40957471,62.29872933,1.181952213,0.168850316,0.941834117,0.164684205,0.97889371
200.5160467,-8.522678344,88.32799278,147.1865736,149,14.16036888,148,1,194,-3.03E-05,8.114793562,64,0,0,1,-2.22E-16,1
519.2167861,-0.314544577,5.250601206,100.5095005,100,22.78632893,98,0,211,-7.57E-06,16.43906796,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
200.5160467,-8.522678344,88.32799278,147.1865736,149,14.16036888,148,1,194,-3.03E-05,8.114793562,64,0,0,1,-2.22E-16,1
228.5765498,-1.542871437,10.28819547,88.18575603,89,15.11874829,92,1,145,5.30E-05,12.26672622,64,0,0,1,-2.22E-16,1
219.2251917,-2.967713481,20.70115602,106.2193372,110,14.80625516,113,1,149,-0.000393647,7.363457433,64,0,0,1,-2.22E-16,1
165.7846392,-5.510633199,49.31900376,115.692062,118,12.87573839,121,1,159,-0.000158973,7.280488728,64,0,0,1,-2.22E-16,1
4826.031794,2.703545095,8.430333261,37.24165392,16,69.46964657,19,0,254,0.005420218,32.05801753,62.23138071,1.23334144,0.176191634,0.939562188,0.16996694,0.977976046
194.2819061,-8.490148828,87.95833946,144.7448864,146,13.93850444,146,1,186,0.000189253,8.094581296,64,0,0,1,-2.22E-16,1
485.2932954,-0.429573436,5.675498065,100.1393965,100,22.02937347,98,0,202,0.000257385,16.62108435,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
194.2819061,-8.490148828,87.95833946,144.7448864,146,13.93850444,146,1,186,0.000189253,8.094581296,64,0,0,1,-2.22E-16,1
227.7095105,-1.548957413,10.14378672,87.63988857,89,15.09004674,89,1,137,0.000325516,12.30883132,64,0,0,1,-2.22E-16,1
158.5259196,-4.820129121,40.27018181,107.3787945,110,12.59070767,111,1,146,1.51E-05,6.946342867,64,0,0,1,-2.22E-16,1
141.6915474,-6.864548203,66.12175435,115.2155824,117,11.90342587,118,1,147,8.33E-05,6.943678178,64,0,0,1,-2.22E-16,1
2820.051701,3.863305152,16.26639601,28.43177035,17,53.10415898,19,0,254,-0.000204394,25.09194689,62.50492461,1.009910019,0.14427286,0.948875987,0.148216303,0.981965893
190.3096939,-8.10468601,82.71261277,141.083756,142,13.79527796,144,1,174,0.000128692,8.002588987,64,0,0,1,-2.22E-16,1
494.3644862,-0.260799548,5.146166672,96.57631455,95,22.23430876,86,0,204,-0.000439068,17.8117004,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
190.3096939,-8.10468601,82.71261277,141.083756,142,13.79527796,144,1,174,0.000128692,8.002588987,64,0,0,1,-2.22E-16,1
221.898154,-1.491137562,9.399985574,84.29517479,85,14.8962463,89,0,134,0.000484489,12.51628337,63.99829767,0.001489543,0.000212792,0.999939204,0.000367651,0.999973401
137.1660909,-5.230961069,45.74466952,103.2556284,105,11.71179281,105,1,146,-0.000234674,7.449105967,64,0,0,1,-2.22E-16,1
129.4543214,-6.960083676,67.4702385,110.7227513,112,11.3777995,113,1,148,-3.03E-05,7.370951869,64,0,0,1,-2.22E-16,1
